# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

bank::antite303, double, 4069000000000000
phone::contacts::noumaa::soaked, string, 8006353535383139
phone::contacts::noumaa::spas, string, 8006353535353430
phone::contacts::poskitch::e, string, 8006353535343738
phone::contacts::poskitch::nouma, string, 8006353535323238
phone::contacts::poskitch::spas, string, 8006353535353430
phone::contacts::soaked__::noumaa, string, 8006353535323238
phone::numbers::antite303, long, 0000000000087A2A
phone::numbers::giowsa, long, 00000000000878D1
phone::numbers::noumaa, long, 00000000000878DC
phone::numbers::poskitch2, long, 0000000000087928
phone::numbers::poskitch, long, 00000000000879D6
phone::numbers::soaked__, long, 0000000000087B2B
phone::numbers::spas13, long, 0000000000087A14
phone::numbers::terofar, long, 0000000000087B44
scoreboard.namestage, long, 0000000000000003
wallet::antite303, long, 0000000000000000
wallet::giowsa, double, 42374876F2BE0000
wallet::kevinetlucas, double, 408F700000000000
wallet::noumaa, double, 41103C4000000000
wallet::poskitch2, long, 0000000000000000
wallet::poskitch, double, 40AD4A0000000000
wallet::soaked__, double, 40B2980000000000
wallet::spas13, double, 40EB884000000000
wallet::terofar, long, 0000000000000000

