# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

bank::miner49burr, long, 00000000000003E8
bank::nacho30, long, 00000000000003E8
bank::nobrain98, long, 00000000000003E8
bank::nosnarbo, long, 00000000000003E8
bank::noumaa, double, 42374876C08C0000
bank::ovhbypass, long, 00000000000003E8
bank::plgxdark, long, 00000000000003E8
bank::poskitch2, double, 40BCE80000000000
bank::poskitch, double, 41019E0000000000
bank::pugsy, long, 00000000000003E8
bank::r_ninja14, long, 00000000000003E8
bank::roan974, double, 40A1300000000000
bank::robberbandit, long, 00000000000003E8
bank::sannamwoot, long, 00000000000003E8
bank::silvershadefox, long, 00000000000003E8
bank::soaked__, double, 41CDCD50F8800000
bank::spas13, double, 42D6BCC41EB5B200
bank::sunshine3_14, long, 00000000000003E8
bank::supermedinita, long, 00000000000003E8
bank::terofar, long, 0000000000000000
bank::theimightypotato, long, 00000000000003E8
bank::thesedg, long, 00000000000003E8
bank::thunder_dragon, long, 00000000000003E8
bank::titra, long, 00000000000003E8
bank::twinnstars, long, 00000000000003E8
bank::wheresmygreentea, long, 00000000000003E8
bank::zach122167, long, 00000000000003E8
bmissions::1::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809406BD000000000000179094030800000000000017A094074E800000000000570697463680800000000037961770800000000
bmissions::1::2, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809405B6000000000000179094016000000000000017A09406DB000000000000570697463680800000000037961770800000000
bmissions::1::3, location, 8605776F726C6480FF0000000181046E616D652080076265656C69666501780940613000000000000179094016000000000000017A0940651000000000000570697463680800000000037961770800000000
bmissions::2::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C69666501780940464000000000000179094016000000000000017A0940725800000000000570697463680800000000037961770800000000
bmissions::2::2, location, 8605776F726C6480FF0000000181046E616D652080076265656C69666501780940709800000000000179094047C00000000000017A09407E1800000000000570697463680800000000037961770800000000
bmissions::2::3, location, 8605776F726C6480FF0000000181046E616D652080076265656C69666501780940764800000000000179094030800000000000017A0940757800000000000570697463680800000000037961770800000000
bmissions::all::1, string, 800131
bmissions::all::2, string, 800132
character::alexyanis::1, string, 8004616C6578
character::alexyanis::2, string, 800579616E6973
character::antite303::1, string, 80086B616B6569726965
character::antite303::2, string, 80036B656E
character::casperbypass::1, string, 80024363
character::casperbypass::2, string, 80026363
character::caspere::1, string, 80044A6F686E
character::caspere::2, string, 80075374616C6C6579
character::darcos_doc::1, string, 800355676F
character::darcos_doc::2, string, 80074252414E415244
character::enzo685::1, string, 8004656E7A6F
character::enzo685::2, string, 800473636170
character::exao_::1, string, 800353616D
character::exao_::2, string, 80064272616E646F
character::giowsa::1, string, 800847696F76616E6E69
character::giowsa::2, string, 8007436F7273696E69
character::imfentanyl::1, string, 800757696C6C69616D
character::imfentanyl::2, string, 8005536D697468
character::kevinetlucas::1, string, 80034C7563
character::kevinetlucas::2, string, 80054E6FC3AB6C
character::luissrs::1, string, 80046C756973
character::luissrs::2, string, 8006736F61726573
character::noumaa::1, string, 80054E6F756D61
character::noumaa::2, string, 8006447572616E64
character::ovhbypass::1, string, 800757696C6C69616D
character::ovhbypass::2, string, 8005536D697468
character::poskitch2::1, string, 80045061756C
character::poskitch2::2, string, 80054B6F756261
character::poskitch::1, string, 80044A6F686E
character::poskitch::2, string, 80075374616C6C6579
character::roan974::1, string, 80046A65616E
character::roan974::2, string, 80066C65706F6E74
character::soaked__::1, string, 800354696D
character::soaked__::2, string, 8005447572616E
character::spas13::1, string, 8004546F6E79
character::spas13::2, string, 80054861776B73
character.lastchanged::alexyanis, date, 810974696D657374616D7004000001782BC9AA60
character.lastchanged::antite303, date, 810974696D657374616D7004000001780D3F775F
character.lastchanged::casperbypass, date, 810974696D657374616D7004000001782E1E58FB
character.lastchanged::caspere, date, 810974696D657374616D7004000001781C893650
character.lastchanged::darcos_doc, date, 810974696D657374616D7004000001782C243256
character.lastchanged::enzo685, date, 810974696D657374616D7004000001782B1C7A70
character.lastchanged::exao_, date, 810974696D657374616D70040000017825DD42C4
character.lastchanged::giowsa, date, 810974696D657374616D70040000017803EFC975
character.lastchanged::imfentanyl, date, 810974696D657374616D7004000001782D82A2DF
character.lastchanged::kevinetlucas, date, 810974696D657374616D700400000177E9E580AF
character.lastchanged::luissrs, date, 810974696D657374616D7004000001781BD177D6
character.lastchanged::noumaa, date, 810974696D657374616D7004000001780E0C0F26
character.lastchanged::ovhbypass, date, 810974696D657374616D70040000017821371AE3
character.lastchanged::poskitch2, date, 810974696D657374616D700400000177EA0DCC2B
character.lastchanged::poskitch, date, 810974696D657374616D700400000177E9DCC587
character.lastchanged::roan974, date, 810974696D657374616D7004000001782BF10FE7
character.lastchanged::soaked__, date, 810974696D657374616D70040000017808646CA4
character.lastchanged::spas13, date, 810974696D657374616D700400000177E9E7123E
doorf::close::1, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000009401790300000005017A03000000A5
doorf::close::2, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000009501790300000005017A03000000A5
doorf::close::3, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000009601790300000005017A03000000A5
doorf::close::4, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000009701790300000005017A03000000A5
doorf::close::5, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000009801790300000005017A03000000A5
doorf::open::1, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000009801790300000005017A03000000A5
doorf::open::2, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000009701790300000005017A03000000A5
doorf::open::3, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000009601790300000005017A03000000A5
doorf::open::4, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000009501790300000005017A03000000A5
doorf::open::5, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000009401790300000005017A03000000A5
fridge::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C69666501780940767800000000000179094030800000000000017A094077F800000000000570697463680800000000037961770800000000
fridge::2, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000001201790300000005017A030000011C
fridge::3, double, 4016000000000000
fridge::4, double, 4016000000000000
fridge::5.5::isfull, boolean, 00
fridge::5, double, 4016000000000000
fridge::6, double, 4016000000000000
fridge::7, double, 4016000000000000
fridge::8, double, 4016000000000000
fridge::9, double, 4016000000000000
fridge::10, double, 4016000000000000
fridge::11, double, 4016000000000000
fridge::12, double, 4016000000000000
"fridge::beelife:18,5,284::isfull", boolean, 00
"fridge::beelife:359.5,16.5,383.5::isfull", boolean, 00
"fridge::beelife:359.5,16.5,383.5::owner", offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5B27BCAA80207CE0B6D6F73745369674269747304441E11DF4F933E5F
"fridge::beelife:359.5,16.5,383.5::started", date, 810974696D657374616D70040000017831FF5E49
hook::caspere, date, 810974696D657374616D70040000017831C12BE5
hook::exao_, date, 810974696D657374616D7004000001782C4F051D
hook::giowsa, date, 810974696D657374616D700400000178051D9556
hook::luissrs, date, 810974696D657374616D70040000017825F5B7D9
hook::noumaa, date, 810974696D657374616D7004000001782CBC3477
hook::poskitch, date, 810974696D657374616D700400000178082271AB
hook::soaked__, date, 810974696D657374616D700400000178086DEB0E
hook::spas13, date, 810974696D657374616D70040000017828007CA9
job::exao_, long, 0000000000000001
job::noumaa, long, 000000000000000B
job::roan974, long, 0000000000000001
jobplayers::0, long, 0000000000000000
jobplayers::1, long, 0000000000000002
jobplayers::2, long, 0000000000000000
jobplayers::3, long, 0000000000000000
jobplayers::4, long, 0000000000000000
jobplayers::5, long, 0000000000000000
jobplayers::6, long, 0000000000000000
jobplayers::7, long, 0000000000000000
jobplayers::8, long, 0000000000000000
jobplayers::9, long, 0000000000000000
jobplayers::10, long, 0000000000000000
jobplayers::11, long, 0000000000000001
jobplayers::12, long, 0000000000000000
jobplayers::13, long, 0000000000000000
jobplayers::14, long, 0000000000000000
jobplayers::15, long, 0000000000000000
jobplayers::16, long, 0000000000000000
jobplayers::18, long, 0000000000000000
jobplayers::27, long, 0000000000000000
jobplayers::illegal, long, 0000000000000000
jobplayers::legal, long, 0000000000000000
meth::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C6966650178094076A800000000000179094030800000000000017A094077F800000000000570697463680800000000037961770800000000
meth::2, location, 8605776F726C6480FF0000000181046E616D652080076265656C6966650178094076A800000000000179094030800000000000017A094077F800000000000570697463680800000000037961770800000000
"meth::beelife:-4.5,4.5,147.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,148.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,149.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,150.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,151.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,152.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,154.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,156.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,157.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,158.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,162.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,166.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,171.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,142.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,143.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,144.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,145.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,146.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,147.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,169.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,171.5::state", string, 800472657374
"meth::beelife:-6.5,4.5,141.5::state", string, 800472657374
"meth::beelife:-6.5,4.5,167.5::state", string, 800472657374
"meth::beelife:-6.5,4.5,168.5::state", string, 800472657374
"meth::beelife:-7.5,4.5,138.5::state", string, 800472657374
"meth::beelife:-7.5,4.5,139.5::state", string, 800472657374
"meth::beelife:-7.5,4.5,140.5::state", string, 800472657374
"meth::beelife:-7.5,4.5,147.5::state", string, 800472657374
"meth::beelife:-7.5,4.5,148.5::state", string, 800472657374
"meth::beelife:-7.5,4.5,164.5::state", string, 800472657374
"meth::beelife:-9.5,4.5,136.5::state", string, 800472657374
"meth::beelife:-9.5,4.5,160.5::state", string, 800472657374
"meth::beelife:-10.5,4.5,140.5::state", string, 800472657374
"meth::beelife:-10.5,4.5,156.5::state", string, 800472657374
"meth::beelife:-11.5,4.5,144.5::state", string, 800472657374
"meth::beelife:-12.5,4.5,152.5::state", string, 800472657374
"meth::beelife:-13.5,4.5,148.5::state", string, 800472657374
"meth::beelife:16.5,4.5,283.5::isfull", boolean, 00
"meth::beelife:362.5,16.5,383.5::aluminium", boolean, 00
"meth::beelife:362.5,16.5,383.5::methylamine", boolean, 00
"meth::beelife:362.5,16.5,383.5::owner", offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5B27BCAA80207CE0B6D6F73745369674269747304441E11DF4F933E5F
"meth::beelife:362.5,16.5,383.5::started", date, 810974696D657374616D70040000017831FEC549
"meth::beelife:362.5,16.5,383.5::state", string, 800472657374
mnmissions::all::1, string, 80096E6574746F79616765
mnmissions::all::2, string, 800570616E6E65
mnmissions::nettoyage::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C69666501780940613000000000000179094012000000000000017A0940667000000000000570697463680800000000037961770800000000
mnmissions::panne::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809406B7000000000000179094031800000000000017A0940751800000000000570697463680800000000037961770800000000
online, integer, 00000003
phone::contacts::antite303::spas13, string, 8006353535353430
phone::contacts::exao_::nouma, string, 8006353535323238
phone::contacts::giowsa::unmecbizzare, string, 8006353535323238
phone::contacts::noumaa::balancoire, string, 800132
phone::contacts::noumaa::dsq, string, 8003647371
phone::contacts::noumaa::gio, string, 8006353535323137
phone::contacts::noumaa::popo, string, 8006353535343738
phone::contacts::noumaa::samlebg, string, 8006353535343931
phone::contacts::noumaa::soaked, string, 8006353535383139
phone::contacts::noumaa::spas, string, 8006353535353430
phone::contacts::noumaa::test2, string, 800132
phone::contacts::noumaa::test3, string, 800132
phone::contacts::noumaa::test45, string, 800132
phone::contacts::poskitch::e, string, 8006353535343738
phone::contacts::poskitch::nouma, string, 8006353535323238
phone::contacts::poskitch::spas, string, 8006353535353430
phone::contacts::soaked__::noumaa, string, 8006353535323238
phone::numbers::0f98bb32359715, long, 0000000000087941
phone::numbers::3rdbaseman4, long, 0000000000087A81
phone::numbers::4e3e1ba9eed6eb, long, 0000000000087882
phone::numbers::7b54ddf03d3246, long, 00000000000879FD
phone::numbers::391dedc91c0e95, long, 0000000000087913
phone::numbers::996f499f3231ca, long, 0000000000087862
phone::numbers::53261db47a00c9, long, 0000000000087948
phone::numbers::570860d2c0ecfb, long, 0000000000087A1F
phone::numbers::7402495b09c43c, long, 0000000000087A24
phone::numbers::a06c4b204b1473, long, 0000000000087B34
phone::numbers::aa873717314440, long, 0000000000087B84
phone::numbers::adamzetti, long, 0000000000087BA2
phone::numbers::alexyanis, long, 0000000000087BB6
phone::numbers::antite303, long, 0000000000087A2A
phone::numbers::awesomeguy911, long, 0000000000087A80
phone::numbers::bandrew97, long, 0000000000087A89
phone::numbers::bigmucho, long, 0000000000087B4B
phone::numbers::blake11120, long, 0000000000087A0D
phone::numbers::casperbypass, long, 0000000000087A9F
phone::numbers::caspere, long, 0000000000087AFE
phone::numbers::cfurn5, long, 00000000000878EF
phone::numbers::d22a75ec43a846, long, 00000000000878B7
phone::numbers::daimond84, long, 0000000000087B67
phone::numbers::darcos_doc, long, 0000000000087B1C
phone::numbers::duketop, long, 0000000000087B27
phone::numbers::e5d05b602d52da, long, 0000000000087A84
phone::numbers::el_gordo_uno, long, 0000000000087B91
phone::numbers::enzo685, long, 0000000000087965
phone::numbers::erikus6, long, 000000000008792F
phone::numbers::exao_, long, 00000000000879E3
phone::numbers::faketruth, long, 0000000000087908
phone::numbers::fpsskiller, long, 0000000000087AD2
phone::numbers::frenchy1, long, 0000000000087B9D
phone::numbers::frodew, long, 0000000000087B03
phone::numbers::giowsa, long, 00000000000878D1
phone::numbers::godfather5866, long, 000000000008793C
phone::numbers::greek2me, long, 0000000000087895
phone::numbers::halodude24, long, 0000000000087A47
phone::numbers::hudsonhull, long, 0000000000087AC2
phone::numbers::imfentanyl, long, 0000000000087926
phone::numbers::jake70, long, 0000000000087952
phone::numbers::kevinetlucas, long, 000000000008794D
phone::numbers::kindaspacey, long, 0000000000087B60
phone::numbers::ldsflame, long, 00000000000878DB
phone::numbers::lokthar328i, long, 0000000000087AFA
phone::numbers::lovegunner, long, 0000000000087BC5
phone::numbers::luissrs, long, 0000000000087B37
phone::numbers::miner49burr, long, 00000000000879F6
phone::numbers::nacho30, long, 0000000000087B6A
phone::numbers::nobrain98, long, 0000000000087B79
phone::numbers::nosnarbo, long, 0000000000087B36
phone::numbers::noumaa, long, 00000000000878DC
phone::numbers::ovhbypass, long, 0000000000087969
phone::numbers::plgxdark, long, 0000000000087B45
phone::numbers::poskitch2, long, 0000000000087928
phone::numbers::poskitch, long, 00000000000879D6
phone::numbers::pugsy, long, 00000000000879DA
phone::numbers::r_ninja14, long, 0000000000087B63
phone::numbers::roan974, long, 0000000000087A45
phone::numbers::robberbandit, long, 0000000000087943
phone::numbers::sannamwoot, long, 0000000000087894
phone::numbers::silvershadefox, long, 0000000000087B2F
phone::numbers::soaked__, long, 0000000000087B2B
phone::numbers::spas13, long, 0000000000087A14
phone::numbers::sunshine3_14, long, 0000000000087978
phone::numbers::supermedinita, long, 0000000000087977
phone::numbers::terofar, long, 0000000000087B44
phone::numbers::theimightypotato, long, 0000000000087B71
phone::numbers::thesedg, long, 0000000000087A17
phone::numbers::thunder_dragon, long, 0000000000087A64
phone::numbers::titra, long, 0000000000087AE6
phone::numbers::twinnstars, long, 0000000000087B9F
phone::numbers::wheresmygreentea, long, 0000000000087A72
phone::numbers::zach122167, long, 0000000000087A35
phone::settings::casperbypass::directory, boolean, 01
phone::settings::caspere::directory, boolean, 01
phone::settings::darcos_doc::directory, boolean, 01
phone::settings::exao_::directory, boolean, 01
phone::settings::giowsa::directory, boolean, 01
phone::settings::luissrs::directory, boolean, 01
phone::settings::noumaa::directory, boolean, 01
phone::settings::ovhbypass::directory, boolean, 01
phone::settings::roan974::directory, boolean, 01
phone::settings::spas13::directory, boolean, 01
scoreboard.namestage, long, 0000000000000003
wallet::0f98bb32359715, long, 00000000000001F4
wallet::3rdbaseman4, long, 00000000000001F4
wallet::4e3e1ba9eed6eb, long, 00000000000001F4
wallet::7b54ddf03d3246, long, 00000000000001F4
wallet::391dedc91c0e95, long, 00000000000001F4
wallet::996f499f3231ca, long, 00000000000001F4
wallet::53261db47a00c9, long, 00000000000001F4
wallet::570860d2c0ecfb, long, 00000000000001F4
wallet::7402495b09c43c, long, 00000000000001F4
wallet::a06c4b204b1473, long, 00000000000001F4
wallet::aa873717314440, long, 00000000000001F4
wallet::adamzetti, long, 00000000000001F4
wallet::alexyanis, long, 00000000000001F4
wallet::antite303, long, 0000000000000000
wallet::awesomeguy911, long, 00000000000001F4
wallet::bandrew97, long, 00000000000001F4
wallet::bigmucho, long, 00000000000001F4
wallet::blake11120, long, 00000000000001F4
wallet::casperbypass, long, 00000000000001F4
wallet::caspere, double, 4100190000000000
wallet::cfurn5, long, 00000000000001F4
wallet::d22a75ec43a846, long, 00000000000001F4
wallet::daimond84, long, 00000000000001F4
wallet::darcos_doc, long, 00000000000001F4
wallet::duketop, long, 00000000000001F4
wallet::e5d05b602d52da, long, 00000000000001F4
wallet::el_gordo_uno, long, 00000000000001F4
wallet::enzo685, long, 00000000000001F4
wallet::erikus6, long, 00000000000001F4
wallet::exao_, double, 40B0990000000000
wallet::faketruth, long, 00000000000001F4
wallet::fpsskiller, long, 00000000000001F4
wallet::frenchy1, long, 00000000000001F4
wallet::frodew, long, 00000000000001F4
wallet::giowsa, double, 42374876F1C40000
wallet::godfather5866, long, 00000000000001F4
wallet::greek2me, long, 00000000000001F4
wallet::halodude24, long, 00000000000001F4
wallet::hudsonhull, long, 00000000000001F4
wallet::imfentanyl, long, 00000000000001F4
wallet::jake70, long, 00000000000001F4
wallet::kevinetlucas, double, 408F700000000000
wallet::kindaspacey, long, 00000000000001F4
wallet::ldsflame, long, 00000000000001F4
wallet::lokthar328i, long, 00000000000001F4
wallet::lovegunner, long, 00000000000001F4
wallet::luissrs, double, 0000000000000000
wallet::miner49burr, long, 00000000000001F4
wallet::nacho30, long, 00000000000001F4
wallet::nobrain98, long, 00000000000001F4
wallet::nosnarbo, long, 00000000000001F4
wallet::noumaa, double, 4111931000000000
wallet::ovhbypass, double, 406F400000000000
wallet::plgxdark, long, 00000000000001F4
wallet::poskitch2, long, 0000000000000000
wallet::poskitch, double, 40A57A0000000000
wallet::pugsy, long, 00000000000001F4
wallet::r_ninja14, long, 00000000000001F4
wallet::roan974, long, 00000000000001F4
wallet::robberbandit, long, 00000000000001F4
wallet::sannamwoot, long, 00000000000001F4
wallet::silvershadefox, long, 00000000000001F4
wallet::soaked__, double, 40C32B8000000000
wallet::spas13, double, 40EBC6C000000000
wallet::sunshine3_14, long, 00000000000001F4
wallet::supermedinita, long, 00000000000001F4
wallet::terofar, long, 0000000000000000
wallet::theimightypotato, long, 00000000000001F4
wallet::thesedg, long, 00000000000001F4
wallet::thunder_dragon, long, 00000000000001F4
wallet::titra, long, 00000000000001F4
wallet::twinnstars, long, 00000000000001F4
wallet::wheresmygreentea, long, 00000000000001F4
wallet::zach122167, long, 00000000000001F4

