# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

character::nonite07::2, string, 80023037
character::noumaa::1, string, 80054E6F756D61
character::noumaa::2, string, 8006447572616E64
character::onitsag::1, string, 80074F6E6974736167
character::onitsag::2, string, 80074661726973756E
character::oreiller_::1, string, 80064D6F7267616E
character::oreiller_::2, string, 80075769636B656E73
character::ovhbypass::1, string, 800757696C6C69616D
character::ovhbypass::2, string, 8005536D697468
character::poskitch2::1, string, 80045061756C
character::poskitch2::2, string, 80054B6F756261
character::poskitch::1, string, 80044A6F686E
character::poskitch::2, string, 80075374616C6C6579
character::ptiloldu45::1, string, 80044875676F
character::ptiloldu45::2, string, 80054D69726F72
character::roan974::1, string, 80046A65616E
character::roan974::2, string, 80066C65706F6E74
character::soaked__::1, string, 800354696D
character::soaked__::2, string, 8005447572616E
character::spas13::1, string, 80034F6E69
character::spas13::2, string, 800454736167
character::spas48::1, string, 80044A61636B
character::spas48::2, string, 80064475626F6973
character::terofar::1, string, 800443636363
character::terofar::2, string, 8006436363636363
character::thepanda78::1, string, 80074E69636F6C6173
character::thepanda78::2, string, 80074465636B617264
character::thewindoxi::1, string, 80064361726C6F73
character::thewindoxi::2, string, 80074D657269796861
character::wawann06::1, string, 80044164616D
character::wawann06::2, string, 8006486967686572
character::xef1121::1, string, 800842656E6A616D696E
character::xef1121::2, string, 80055061737365
character.lastchanged::_fife_, date, 810974696D657374616D7004000001786AFE17ED
character.lastchanged::_kaylor_, date, 810974696D657374616D700400000178706224AC
character.lastchanged::alexyanis, date, 810974696D657374616D7004000001782BC9AA60
character.lastchanged::antite303, date, 810974696D657374616D7004000001780D3F775F
character.lastchanged::azmog05, date, 810974696D657374616D7004000001786FEE6D0B
character.lastchanged::barzou, date, 810974696D657374616D700400000178701750D0
character.lastchanged::bosskendy, date, 810974696D657374616D70040000017878F6A378
character.lastchanged::bysalem, date, 810974696D657374616D70040000017870D51FA2
character.lastchanged::casperbypass2233, date, 810974696D657374616D7004000001783D70D9AA
character.lastchanged::casperbypass, date, 810974696D657374616D7004000001782E1E58FB
character.lastchanged::caspere2, date, 810974696D657374616D7004000001786F04B32A
character.lastchanged::caspere3, date, 810974696D657374616D7004000001786F093BB7
character.lastchanged::caspere, date, 810974696D657374616D7004000001786F1D8C7E
character.lastchanged::darcos_doc, date, 810974696D657374616D7004000001782C243256
character.lastchanged::dradead, date, 810974696D657374616D7004000001787462E025
character.lastchanged::draetheria, date, 810974696D657374616D70040000017870527D41
character.lastchanged::elo_frags, date, 810974696D657374616D7004000001786FEBF2DC
character.lastchanged::enzo685, date, 810974696D657374616D7004000001782B1C7A70
character.lastchanged::exao_, date, 810974696D657374616D7004000001786AFD41DD
character.lastchanged::giowsa, date, 810974696D657374616D70040000017803EFC975
character.lastchanged::imfentanyl, date, 810974696D657374616D7004000001782D82A2DF
character.lastchanged::iquizz, date, 810974696D657374616D7004000001786FE9D223
character.lastchanged::karlljp, date, 810974696D657374616D7004000001786FFCDE1C
character.lastchanged::kevinetlucas, date, 810974696D657374616D700400000177E9E580AF
character.lastchanged::kyzerghd, date, 810974696D657374616D7004000001786FECFE70
character.lastchanged::le_teddy, date, 810974696D657374616D7004000001786FE94778
character.lastchanged::luissrs, date, 810974696D657374616D7004000001781BD177D6
character.lastchanged::mineteub, date, 810974696D657374616D7004000001784CB53B8F
character.lastchanged::minfox_, date, 810974696D657374616D70040000017870240975
character.lastchanged::nathancrt, date, 810974696D657374616D7004000001786FFCACB2
character.lastchanged::nonite07, date, 810974696D657374616D7004000001786658FB48
character.lastchanged::noumaa, date, 810974696D657374616D70040000017870655352
character.lastchanged::onitsag, date, 810974696D657374616D7004000001786FF89DD4
character.lastchanged::oreiller_, date, 810974696D657374616D700400000178702BB67E
character.lastchanged::ovhbypass, date, 810974696D657374616D70040000017821371AE3
character.lastchanged::poskitch2, date, 810974696D657374616D700400000177EA0DCC2B
character.lastchanged::poskitch, date, 810974696D657374616D700400000177E9DCC587
character.lastchanged::ptiloldu45, date, 810974696D657374616D7004000001786FEA905E
character.lastchanged::roan974, date, 810974696D657374616D7004000001782BF10FE7
character.lastchanged::soaked__, date, 810974696D657374616D70040000017808646CA4
character.lastchanged::spas13, date, 810974696D657374616D7004000001787037A212
character.lastchanged::spas48, date, 810974696D657374616D70040000017864E8ABD2
character.lastchanged::terofar, date, 810974696D657374616D7004000001787AAB6F01
character.lastchanged::thepanda78, date, 810974696D657374616D700400000178700B168A
character.lastchanged::thewindoxi, date, 810974696D657374616D7004000001786A41AB95
character.lastchanged::wawann06, date, 810974696D657374616D7004000001786FF7DC46
character.lastchanged::xef1121, date, 810974696D657374616D700400000178702B82BC
chat::cooldown::_kaylor_, date, 810974696D657374616D7004000001787A2F0BA8
chat::cooldown::caspere, date, 810974696D657374616D7004000001787B70E113
chat::cooldown::noumaa, date, 810974696D657374616D7004000001787E9C2345
chat::cooldown::spas13, date, 810974696D657374616D7004000001787A24E3D6
chat::cooldown::terofar, date, 810974696D657374616D7004000001787E9C7421
code::d6u8, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A32C0944D1B5F1C60B6D6F737453696742697473041086E598A6263484
code::hu8g, offlineplayer, 810475756964800455554944820C6C656173745369674269747304931C6C4771EA30CD0B6D6F73745369674269747304F41D20C9884F3C52
code::nde3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304931C6C4771EA30CD0B6D6F73745369674269747304F41D20C9884F3C52
code::nlno, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AD630184F833FBC50B6D6F73745369674269747304BBBF183FF0A1305F
code::s9gjo8iz, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AD630184F833FBC50B6D6F73745369674269747304BBBF183FF0A1305F
codeverif::caspere, boolean, 01
cooldown.mayor::caspere, date, 810974696D657374616D7004000001786163FA9A
cops::handcuff::gangster, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204149520A2020616D6F756E743A20300A
cops::handcuff::meth, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204149520A2020616D6F756E743A20300A
discordid.caspere, long, 09BAB5DC5742000A
discordidcaspere, long, 09BAB5DC5742000A
discordstaff::list::701072649970909194, offlineplayer, 810475756964800455554944820C6C656173745369674269747304931C6C4771EA30CD0B6D6F73745369674269747304F41D20C9884F3C52
discordstaff::whitelist, boolean, 01
doorf::close::1, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFC4101790300000037017A03000000AF
doorf::close::2, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFC4201790300000037017A03000000AF
doorf::close::3, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFC4301790300000037017A03000000AF
doorf::close::4, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFC4401790300000037017A03000000AF
doorf::close::5, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFC4501790300000037017A03000000AF
doorf::open::1, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFC4501790300000037017A03000000AF
doorf::open::2, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFC4401790300000037017A03000000AF
doorf::open::3, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFC4301790300000037017A03000000AF
doorf::open::4, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFC4201790300000037017A03000000AF
doorf::open::5, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFC4101790300000037017A03000000AF
doors.temp::exao_, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C089EC00000000000179094050A00000000000017A0940737800000000000570697463680800000000037961770800000000
doors.temp::noumaa, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C091BA0000000000017909404DC00000000000017A0940715800000000000570697463680800000000037961770800000000
fridge::2, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000001201790300000005017A030000011C
fridge::3, double, 4016000000000000
fridge::4, double, 4016000000000000
fridge::5.5::isfull, boolean, 00
fridge::5, double, 4016000000000000
fridge::6, double, 4016000000000000
fridge::7, double, 4016000000000000
fridge::8, double, 4016000000000000
fridge::9, double, 4016000000000000
fridge::10, double, 4016000000000000
fridge::11, double, 4016000000000000
fridge::12, double, 4016000000000000
"fridge::beelife:18,5,284::isfull", boolean, 00
hook::_fife_, date, 810974696D657374616D700400000178748FCF29
hook::barzou, date, 810974696D657374616D70040000017873B9AA4A
hook::caspere, date, 810974696D657374616D70040000017831C12BE5
hook::dradead, date, 810974696D657374616D700400000178749227B2
hook::exao_, date, 810974696D657374616D70040000017835834396
hook::giowsa, date, 810974696D657374616D700400000178051D9556
hook::luissrs, date, 810974696D657374616D70040000017825F5B7D9
hook::noumaa, date, 810974696D657374616D70040000017870704C7C
hook::poskitch, date, 810974696D657374616D700400000178082271AB
hook::soaked__, date, 810974696D657374616D700400000178086DEB0E
hook::spas13, date, 810974696D657374616D700400000178706A409C
hook::thewindoxi, date, 810974696D657374616D7004000001787071D466
hunger::_kaylor_, float, 40B00000
hunger::caspere, float, 41000000
hunger::kyzerghd, float, 40400000
hunger::le_teddy, float, 40400000
hunger::nathancrt, float, 40900000
hunger::noumaa, float, 00000000
hunger::soaked__, float, 41180000
hunger::spas13, float, 40E00000
hunger::thepanda78, float, 40F00000
id::caspere, long, 09BAB5DC5742000A
invest::_fife_::lastjoined, date, 810974696D657374616D7004000001786FB62279
invest::_fife_::time, timespan, 81066D696C6C6973040000000000000EC5
invest::noumaa::id, long, 0000000000000000
invest::noumaa::lastjoined, date, 810974696D657374616D7004000001786FD99A5B
invest::noumaa::time, timespan, 81066D696C6C69730400000000000017B1
invest::§block, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBBD01790300000037017A0300000157
job::players::0, long, 0000000000000000
job::players::1, long, 0000000000000000
job::players::2, long, 0000000000000000
job::players::3, long, 0000000000000000
job::players::4, long, 0000000000000000
job::players::5, long, 0000000000000000
job::players::6, long, 0000000000000000
job::players::7, long, 0000000000000000
job::players::8, long, FFFFFFFFFFFFFFFF
job::players::9, long, FFFFFFFFFFFFFFFF
job::players::10, long, 0000000000000000
job::players::11, long, 0000000000000000
job::players::12, long, 0000000000000000
job::players::13, long, 0000000000000000
job::players::14, long, 0000000000000000
job::players::15, long, 0000000000000000
job::players::16, long, 0000000000000000
job::players::17, long, 0000000000000000
job::players::<none>, double, BFF0000000000000
job::player::caspere, long, 0000000000000001
job::player::spas13, long, 0000000000000001
job::player::spas48, long, 0000000000000001
jobplayers::0, long, 0000000000000000
jobplayers::1, long, 0000000000000000
jobplayers::2, long, 0000000000000000
jobplayers::3, long, 0000000000000000
jobplayers::4, long, 0000000000000000
jobplayers::5, long, 0000000000000000
jobplayers::6, long, 0000000000000000
jobplayers::7, long, 0000000000000000
jobplayers::8, long, 0000000000000000
jobplayers::9, long, 0000000000000000
jobplayers::10, long, 0000000000000000
jobplayers::11, long, 0000000000000000
jobplayers::12, long, 0000000000000000
jobplayers::13, long, 0000000000000000
jobplayers::14, long, 0000000000000000
jobplayers::15, long, 0000000000000000
jobplayers::16, long, 0000000000000000
jobplayers::18, long, 0000000000000000
jobplayers::27, long, 0000000000000000
jobplayers::<none>, double, C035000000000000
jobplayers::illegal, long, 0000000000000000
jobplayers::legal, long, 0000000000000000
"meth::beelife:-4.5,4.5,147.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,148.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,149.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,150.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,151.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,152.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,154.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,156.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,157.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,158.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,162.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,166.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,171.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,142.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,143.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,144.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,145.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,146.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,147.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,169.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,171.5::state", string, 800472657374
"meth::beelife:-6.5,4.5,141.5::state", string, 800472657374
"meth::beelife:-6.5,4.5,167.5::state", string, 800472657374
"meth::beelife:-6.5,4.5,168.5::state", string, 800472657374
"meth::beelife:-7.5,4.5,138.5::state", string, 800472657374
"meth::beelife:-7.5,4.5,139.5::state", string, 800472657374
"meth::beelife:-7.5,4.5,140.5::state", string, 800472657374
"meth::beelife:-7.5,4.5,147.5::state", string, 800472657374
"meth::beelife:-7.5,4.5,148.5::state", string, 800472657374
"meth::beelife:-7.5,4.5,164.5::state", string, 800472657374
"meth::beelife:-9.5,4.5,136.5::state", string, 800472657374
"meth::beelife:-9.5,4.5,160.5::state", string, 800472657374
"meth::beelife:-10.5,4.5,140.5::state", string, 800472657374
"meth::beelife:-10.5,4.5,156.5::state", string, 800472657374
"meth::beelife:-11.5,4.5,144.5::state", string, 800472657374
"meth::beelife:-12.5,4.5,152.5::state", string, 800472657374
"meth::beelife:-13.5,4.5,148.5::state", string, 800472657374
"meth::beelife:16.5,4.5,283.5::isfull", boolean, 00
mnmissions::all::1, string, 80096E6574746F79616765
mnmissions::all::2, string, 800570616E6E65
