# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

character::nathancrt::2, string, 8003437274
character::nonite07::1, string, 80064E6F6E697465
character::nonite07::2, string, 80023037
character::noumaa::1, string, 80054E6F756D61
character::noumaa::2, string, 8006447572616E64
character::onitsag::1, string, 80074F6E6974736167
character::onitsag::2, string, 80074661726973756E
character::oreiller_::1, string, 80064D6F7267616E
character::oreiller_::2, string, 80075769636B656E73
character::ovhbypass::1, string, 800757696C6C69616D
character::ovhbypass::2, string, 8005536D697468
character::poskitch2::1, string, 80045061756C
character::poskitch2::2, string, 80054B6F756261
character::poskitch::1, string, 80044A6F686E
character::poskitch::2, string, 80075374616C6C6579
character::ptiloldu45::1, string, 80044875676F
character::ptiloldu45::2, string, 80054D69726F72
character::roan974::1, string, 80046A65616E
character::roan974::2, string, 80066C65706F6E74
character::soaked__::1, string, 800354696D
character::soaked__::2, string, 8005447572616E
character::spas13::1, string, 80034F6E69
character::spas13::2, string, 800454736167
character::spas48::1, string, 80044A61636B
character::spas48::2, string, 80064475626F6973
character::terofar::1, string, 800443636363
character::terofar::2, string, 8006436363636363
character::thepanda78::1, string, 80074E69636F6C6173
character::thepanda78::2, string, 80074465636B617264
character::thewindoxi::1, string, 80064361726C6F73
character::thewindoxi::2, string, 80074D657269796861
character::wawann06::1, string, 80044164616D
character::wawann06::2, string, 8006486967686572
character::xef1121::1, string, 800842656E6A616D696E
character::xef1121::2, string, 80055061737365
character.lastchanged::_fife_, date, 810974696D657374616D7004000001786AFE17ED
character.lastchanged::_kaylor_, date, 810974696D657374616D700400000178706224AC
character.lastchanged::alexyanis, date, 810974696D657374616D7004000001782BC9AA60
character.lastchanged::antite303, date, 810974696D657374616D7004000001780D3F775F
character.lastchanged::azmog05, date, 810974696D657374616D7004000001786FEE6D0B
character.lastchanged::barzou, date, 810974696D657374616D700400000178701750D0
character.lastchanged::bosskendy, date, 810974696D657374616D70040000017878F6A378
character.lastchanged::bysalem, date, 810974696D657374616D70040000017870D51FA2
character.lastchanged::casperbypass2233, date, 810974696D657374616D7004000001783D70D9AA
character.lastchanged::casperbypass, date, 810974696D657374616D7004000001782E1E58FB
character.lastchanged::caspere2, date, 810974696D657374616D7004000001786F04B32A
character.lastchanged::caspere3, date, 810974696D657374616D7004000001786F093BB7
character.lastchanged::caspere, date, 810974696D657374616D7004000001786F1D8C7E
character.lastchanged::darcos_doc, date, 810974696D657374616D7004000001782C243256
character.lastchanged::dradead, date, 810974696D657374616D7004000001787462E025
character.lastchanged::draetheria, date, 810974696D657374616D70040000017870527D41
character.lastchanged::elo_frags, date, 810974696D657374616D7004000001786FEBF2DC
character.lastchanged::enzo685, date, 810974696D657374616D7004000001782B1C7A70
character.lastchanged::exao_, date, 810974696D657374616D7004000001786AFD41DD
character.lastchanged::giowsa, date, 810974696D657374616D70040000017803EFC975
character.lastchanged::imfentanyl, date, 810974696D657374616D7004000001782D82A2DF
character.lastchanged::iquizz, date, 810974696D657374616D7004000001786FE9D223
character.lastchanged::karlljp, date, 810974696D657374616D7004000001786FFCDE1C
character.lastchanged::kevinetlucas, date, 810974696D657374616D700400000177E9E580AF
character.lastchanged::kyzerghd, date, 810974696D657374616D7004000001786FECFE70
character.lastchanged::le_teddy, date, 810974696D657374616D7004000001786FE94778
character.lastchanged::luissrs, date, 810974696D657374616D7004000001781BD177D6
character.lastchanged::mineteub, date, 810974696D657374616D7004000001784CB53B8F
character.lastchanged::minfox_, date, 810974696D657374616D70040000017870240975
character.lastchanged::nathancrt, date, 810974696D657374616D7004000001786FFCACB2
character.lastchanged::nonite07, date, 810974696D657374616D7004000001786658FB48
character.lastchanged::noumaa, date, 810974696D657374616D70040000017870655352
character.lastchanged::onitsag, date, 810974696D657374616D7004000001786FF89DD4
character.lastchanged::oreiller_, date, 810974696D657374616D700400000178702BB67E
character.lastchanged::ovhbypass, date, 810974696D657374616D70040000017821371AE3
character.lastchanged::poskitch2, date, 810974696D657374616D700400000177EA0DCC2B
character.lastchanged::poskitch, date, 810974696D657374616D700400000177E9DCC587
character.lastchanged::ptiloldu45, date, 810974696D657374616D7004000001786FEA905E
character.lastchanged::roan974, date, 810974696D657374616D7004000001782BF10FE7
character.lastchanged::soaked__, date, 810974696D657374616D70040000017808646CA4
character.lastchanged::spas13, date, 810974696D657374616D7004000001787037A212
character.lastchanged::spas48, date, 810974696D657374616D70040000017864E8ABD2
character.lastchanged::terofar, date, 810974696D657374616D7004000001787AAB6F01
character.lastchanged::thepanda78, date, 810974696D657374616D700400000178700B168A
character.lastchanged::thewindoxi, date, 810974696D657374616D7004000001786A41AB95
character.lastchanged::wawann06, date, 810974696D657374616D7004000001786FF7DC46
character.lastchanged::xef1121, date, 810974696D657374616D700400000178702B82BC
chat::cooldown::_kaylor_, date, 810974696D657374616D7004000001787A2F0BA8
chat::cooldown::barzou, date, 810974696D657374616D7004000001789CF84045
chat::cooldown::caspere2, date, 810974696D657374616D70040000017889907C6C
chat::cooldown::caspere, date, 810974696D657374616D7004000001789CFD7BEB
chat::cooldown::exao_, date, 810974696D657374616D7004000001789442A69F
chat::cooldown::iquizz, date, 810974696D657374616D7004000001789D237B17
chat::cooldown::mineteub, date, 810974696D657374616D70040000017894B60081
chat::cooldown::minfox_, date, 810974696D657374616D7004000001789D233525
chat::cooldown::noumaa, date, 810974696D657374616D7004000001788EDFE0B8
chat::cooldown::soaked__, date, 810974696D657374616D7004000001789D299E5E
chat::cooldown::spas13, date, 810974696D657374616D7004000001789D27B037
chat::cooldown::terofar, date, 810974696D657374616D70040000017898452E8A
code::d6u8, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A32C0944D1B5F1C60B6D6F737453696742697473041086E598A6263484
code::hu8g, offlineplayer, 810475756964800455554944820C6C656173745369674269747304931C6C4771EA30CD0B6D6F73745369674269747304F41D20C9884F3C52
code::nde3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304931C6C4771EA30CD0B6D6F73745369674269747304F41D20C9884F3C52
code::nlno, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AD630184F833FBC50B6D6F73745369674269747304BBBF183FF0A1305F
code::s9gjo8iz, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AD630184F833FBC50B6D6F73745369674269747304BBBF183FF0A1305F
codeverif::caspere, boolean, 01
cooldown.mayor::caspere, date, 810974696D657374616D7004000001786163FA9A
cops::handcuff::gangster, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204149520A2020616D6F756E743A20300A
cops::handcuff::meth, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204149520A2020616D6F756E743A20300A
cosmetic::azmog05::item, itemstack, 810576616C75652080D876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204C4541544845525F484F5253455F41524D4F520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A204C4541544845525F41524D4F520A20202020646973706C61792D6E616D653A20C2A7654D6173717565204C6962656C6C756C65202D20436F736DC3A974697175650A20202020637573746F6D2D6D6F64656C2D646174613A20323030380A
cosmetic::azmog05::list::1, long, 0000000000000000
cosmetic::azmog05::list::2, long, 0000000000000001
cosmetic::azmog05::list::3, long, 0000000000000002
cosmetic::azmog05::list::4, long, 0000000000000003
cosmetic::azmog05::list::5, long, 0000000000000004
cosmetic::azmog05::list::6, long, 0000000000000005
cosmetic::azmog05::list::7, long, 0000000000000006
cosmetic::azmog05::list::8, long, 0000000000000007
cosmetic::azmog05::list::9, long, 0000000000000008
cosmetic::azmog05::list::10, long, 0000000000000009
cosmetic::azmog05::list::11, long, 000000000000000A
cosmetic::azmog05::list::12, long, 000000000000000B
cosmetic::azmog05::list::13, long, 000000000000000C
cosmetic::azmog05::list::14, long, 000000000000000D
cosmetic::azmog05::list::15, long, 000000000000000E
cosmetic::azmog05::list::16, long, 000000000000000F
cosmetic::barzou::list::1, long, 0000000000000000
cosmetic::barzou::list::2, long, 0000000000000001
cosmetic::barzou::list::3, long, 0000000000000002
cosmetic::barzou::list::4, long, 0000000000000003
cosmetic::barzou::list::5, long, 0000000000000004
cosmetic::barzou::list::6, long, 0000000000000005
cosmetic::barzou::list::7, long, 0000000000000006
cosmetic::barzou::list::8, long, 0000000000000007
cosmetic::barzou::list::9, long, 0000000000000008
cosmetic::barzou::list::10, long, 0000000000000009
cosmetic::barzou::list::11, long, 000000000000000A
cosmetic::barzou::list::12, long, 000000000000000B
cosmetic::barzou::list::13, long, 000000000000000C
cosmetic::barzou::list::14, long, 000000000000000D
cosmetic::barzou::list::15, long, 000000000000000E
cosmetic::barzou::list::16, long, 000000000000000F
cosmetic::caspere::list::1, long, 0000000000000001
cosmetic::caspere::list::2, long, 0000000000000000
cosmetic::caspere::list::3, long, 0000000000000000
cosmetic::caspere::list::4, long, 0000000000000000
cosmetic::caspere::list::5, long, 0000000000000001
cosmetic::caspere::list::6, long, 0000000000000002
cosmetic::caspere::list::7, long, 0000000000000003
cosmetic::caspere::list::8, long, 0000000000000004
cosmetic::caspere::list::9, long, 0000000000000005
cosmetic::caspere::list::10, long, 0000000000000006
cosmetic::caspere::list::11, long, 0000000000000007
cosmetic::caspere::list::12, long, 0000000000000008
cosmetic::caspere::list::13, long, 0000000000000009
cosmetic::caspere::list::14, long, 000000000000000A
cosmetic::caspere::list::15, long, 000000000000000B
cosmetic::caspere::list::16, long, 000000000000000C
cosmetic::caspere::list::17, long, 000000000000000D
cosmetic::caspere::list::18, long, 000000000000000E
cosmetic::caspere::list::19, long, 000000000000000F
cosmetic::exao_::item, itemstack, 810576616C75652080D276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204C4541544845525F484F5253455F41524D4F520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A204C4541544845525F41524D4F520A20202020646973706C61792D6E616D653A20C2A7654D6173717565206D6472202D20436F736DC3A974697175650A20202020637573746F6D2D6D6F64656C2D646174613A20323031300A
cosmetic::exao_::list::1, long, 0000000000000000
cosmetic::exao_::list::2, long, 0000000000000001
cosmetic::exao_::list::3, long, 0000000000000002
cosmetic::exao_::list::4, long, 0000000000000003
cosmetic::exao_::list::5, long, 0000000000000004
cosmetic::exao_::list::6, long, 0000000000000005
cosmetic::exao_::list::7, long, 0000000000000006
cosmetic::exao_::list::8, long, 0000000000000007
cosmetic::exao_::list::9, long, 0000000000000008
cosmetic::exao_::list::10, long, 0000000000000009
cosmetic::exao_::list::11, long, 000000000000000A
cosmetic::exao_::list::12, long, 000000000000000B
cosmetic::exao_::list::13, long, 000000000000000C
cosmetic::exao_::list::14, long, 000000000000000D
cosmetic::exao_::list::15, long, 000000000000000E
cosmetic::exao_::list::16, long, 000000000000000F
cosmetic::mineteub::item, itemstack, 810576616C75652080D276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204C4541544845525F484F5253455F41524D4F520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A204C4541544845525F41524D4F520A20202020646973706C61792D6E616D653A20C2A7654D6173717565206D6472202D20436F736DC3A974697175650A20202020637573746F6D2D6D6F64656C2D646174613A20323031300A
cosmetic::mineteub::list::1, long, 0000000000000000
cosmetic::mineteub::list::2, long, 0000000000000001
cosmetic::mineteub::list::3, long, 0000000000000002
cosmetic::mineteub::list::4, long, 0000000000000003
cosmetic::mineteub::list::5, long, 0000000000000004
cosmetic::mineteub::list::6, long, 0000000000000005
cosmetic::mineteub::list::7, long, 0000000000000006
cosmetic::mineteub::list::8, long, 0000000000000007
cosmetic::mineteub::list::9, long, 0000000000000008
cosmetic::mineteub::list::10, long, 0000000000000009
cosmetic::mineteub::list::11, long, 000000000000000A
cosmetic::mineteub::list::12, long, 000000000000000B
cosmetic::mineteub::list::13, long, 000000000000000C
cosmetic::mineteub::list::14, long, 000000000000000D
cosmetic::mineteub::list::15, long, 000000000000000E
cosmetic::mineteub::list::16, long, 000000000000000F
cosmetic::minfox_::list::1, long, 0000000000000000
cosmetic::minfox_::list::2, long, 0000000000000001
cosmetic::minfox_::list::3, long, 0000000000000002
cosmetic::minfox_::list::4, long, 0000000000000003
cosmetic::minfox_::list::5, long, 0000000000000004
cosmetic::minfox_::list::6, long, 0000000000000005
cosmetic::minfox_::list::7, long, 0000000000000006
cosmetic::minfox_::list::8, long, 0000000000000007
cosmetic::minfox_::list::9, long, 0000000000000008
cosmetic::minfox_::list::10, long, 0000000000000009
cosmetic::minfox_::list::11, long, 000000000000000A
cosmetic::minfox_::list::12, long, 000000000000000B
cosmetic::minfox_::list::13, long, 000000000000000C
cosmetic::minfox_::list::14, long, 000000000000000D
cosmetic::minfox_::list::15, long, 000000000000000E
cosmetic::minfox_::list::16, long, 000000000000000F
cosmetic::noumaa::item, itemstack, 810576616C75652080D276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204C4541544845525F484F5253455F41524D4F520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A204C4541544845525F41524D4F520A20202020646973706C61792D6E616D653A20C2A7654D617371756520524742202D20436F736DC3A974697175650A20202020637573746F6D2D6D6F64656C2D646174613A20323030350A
cosmetic::noumaa::list::1, long, 0000000000000000
cosmetic::noumaa::list::2, long, 0000000000000001
cosmetic::noumaa::list::3, long, 0000000000000002
cosmetic::noumaa::list::4, long, 0000000000000003
cosmetic::noumaa::list::5, long, 0000000000000004
cosmetic::noumaa::list::6, long, 0000000000000005
cosmetic::noumaa::list::7, long, 0000000000000006
cosmetic::noumaa::list::8, long, 0000000000000007
cosmetic::noumaa::list::9, long, 0000000000000008
